2026-04-08 08:48:17,261 - INFO - Initialized GAN Training on cuda
2026-04-08 08:48:17,372 - INFO - CUDA context warmup completed.
2026-04-08 08:48:17,373 - INFO - --- Starting Stationary Returns Pipeline for gold_RRL_interpolate.csv ---
2026-04-08 08:48:17,381 - INFO - Detected Price columns: ['Gold_Futures', 'Silver_Futures', 'Crude_Oil_Futures']
2026-04-08 08:48:17,381 - INFO - Detected Rate/Index columns: ['UST10Y_Treasury_Yield', 'Federal_Funds_Rate', 'Employment_Pop_Ratio', 'gepu', 'gpr_daily']
2026-04-08 08:48:17,386 - INFO - Normalized stationary data with mean: [3.94596647e-04 2.55604797e-04 5.86629340e-05 9.01210465e-04
 1.64388911e-03 2.73330730e-04 2.03972629e-01 3.97103878e-03] and scale: [9.45241245e-03 1.81854244e-02 3.09094790e-02 5.44145857e-02
 1.00905049e-02 4.45252808e-02 2.60820526e+00 4.65045459e+01]
2026-04-08 08:48:17,397 - INFO - Generating future synthetic data from 2025-04-30 through 2026-05-08 for 267 business days.
2026-04-08 08:48:17,397 - INFO - Starting training loop...
2026-04-08 08:48:17,397 - INFO - Training config: batch_size=512, epochs=250, n_critic=3, amp=True, workers=0, candidates=32, seeds=[0, 1, 2, 3, 4]
2026-04-08 08:48:17,397 - INFO - --- Training seed 0 for gold_RRL_interpolate.csv ---
2026-04-08 08:48:33,683 - INFO - Seed 0 Epoch 50/250: D_Loss=1.897949, Total_G_Loss=1.933384
2026-04-08 08:48:48,465 - INFO - Seed 0 Epoch 100/250: D_Loss=1.907878, Total_G_Loss=1.860613
2026-04-08 08:49:03,536 - INFO - Seed 0 Epoch 150/250: D_Loss=1.920492, Total_G_Loss=1.731441
2026-04-08 08:49:18,260 - INFO - Seed 0 Epoch 200/250: D_Loss=1.920410, Total_G_Loss=1.830523
2026-04-08 08:49:32,930 - INFO - Seed 0 Epoch 250/250: D_Loss=1.931071, Total_G_Loss=1.734884
2026-04-08 08:49:33,519 - INFO - Calibrated Gold_Futures: raw_mean=-0.001435, raw_std=0.005869, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:51,688 - INFO - Calibrated Silver_Futures: raw_mean=-0.011279, raw_std=0.006707, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:51,689 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.004315, raw_std=0.009859, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:51,689 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.017047, raw_std=0.023164, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:51,689 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.010728, raw_std=0.001161, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:51,689 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037731, raw_std=0.007686, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:51,689 - INFO - Calibrated gepu: raw_mean=2.701027, raw_std=0.455726, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:51,689 - INFO - Calibrated gpr_daily: raw_mean=3.758310, raw_std=29.898941, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:52,021 - INFO - Calibrated Gold_Futures: raw_mean=0.003370, raw_std=0.003734, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:52,021 - INFO - Calibrated Silver_Futures: raw_mean=0.006055, raw_std=0.007298, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:52,021 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006258, raw_std=0.011126, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:52,021 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002618, raw_std=0.023640, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:52,021 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007869, raw_std=0.000831, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:52,021 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037012, raw_std=0.006468, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:52,021 - INFO - Calibrated gepu: raw_mean=2.658119, raw_std=0.144052, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:52,021 - INFO - Calibrated gpr_daily: raw_mean=-2.459914, raw_std=28.842644, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:52,358 - INFO - Calibrated Gold_Futures: raw_mean=0.003325, raw_std=0.003746, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:52,358 - INFO - Calibrated Silver_Futures: raw_mean=0.006293, raw_std=0.007069, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:52,358 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005602, raw_std=0.011247, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:52,359 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002088, raw_std=0.023611, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:52,359 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007721, raw_std=0.001218, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:52,359 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036308, raw_std=0.007892, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:52,359 - INFO - Calibrated gepu: raw_mean=2.612686, raw_std=0.324553, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:52,359 - INFO - Calibrated gpr_daily: raw_mean=-2.445487, raw_std=28.705984, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:52,694 - INFO - Calibrated Gold_Futures: raw_mean=0.003448, raw_std=0.003182, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:52,695 - INFO - Calibrated Silver_Futures: raw_mean=0.006203, raw_std=0.006543, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:52,695 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005675, raw_std=0.010690, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:52,695 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002831, raw_std=0.023887, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:52,695 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007702, raw_std=0.001293, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:52,695 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036277, raw_std=0.007285, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:52,695 - INFO - Calibrated gepu: raw_mean=2.648640, raw_std=0.157779, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:52,695 - INFO - Calibrated gpr_daily: raw_mean=-2.110455, raw_std=28.578878, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:53,015 - INFO - Calibrated Gold_Futures: raw_mean=0.003328, raw_std=0.003965, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:53,016 - INFO - Calibrated Silver_Futures: raw_mean=0.006369, raw_std=0.007576, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:53,016 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005512, raw_std=0.010848, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:53,016 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001908, raw_std=0.023457, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:53,016 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007793, raw_std=0.001006, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:53,016 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037212, raw_std=0.005457, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:53,016 - INFO - Calibrated gepu: raw_mean=2.627573, raw_std=0.230478, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:53,016 - INFO - Calibrated gpr_daily: raw_mean=-2.752884, raw_std=29.351816, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:53,334 - INFO - Calibrated Gold_Futures: raw_mean=0.003119, raw_std=0.003880, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:53,334 - INFO - Calibrated Silver_Futures: raw_mean=0.005906, raw_std=0.007292, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:53,334 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005304, raw_std=0.010341, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:53,334 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001616, raw_std=0.022954, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:53,334 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007811, raw_std=0.001010, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:53,334 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037067, raw_std=0.005761, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:53,334 - INFO - Calibrated gepu: raw_mean=2.635400, raw_std=0.243242, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:53,334 - INFO - Calibrated gpr_daily: raw_mean=-2.613662, raw_std=27.763391, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:53,650 - INFO - Calibrated Gold_Futures: raw_mean=-0.004689, raw_std=0.002859, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:53,650 - INFO - Calibrated Silver_Futures: raw_mean=-0.009505, raw_std=0.005404, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:53,650 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000662, raw_std=0.006600, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:53,650 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.028639, raw_std=0.017103, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:53,650 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007630, raw_std=0.001106, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:53,650 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032134, raw_std=0.007854, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:53,650 - INFO - Calibrated gepu: raw_mean=-2.208990, raw_std=0.251543, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:53,650 - INFO - Calibrated gpr_daily: raw_mean=-1.900747, raw_std=29.078995, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:53,974 - INFO - Calibrated Gold_Futures: raw_mean=0.003207, raw_std=0.003888, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:53,974 - INFO - Calibrated Silver_Futures: raw_mean=0.005844, raw_std=0.007514, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:53,974 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005603, raw_std=0.010693, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:53,974 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002709, raw_std=0.023718, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:53,974 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007817, raw_std=0.000761, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:53,974 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036396, raw_std=0.007128, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:53,974 - INFO - Calibrated gepu: raw_mean=2.631311, raw_std=0.244020, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:53,974 - INFO - Calibrated gpr_daily: raw_mean=-2.561915, raw_std=28.674597, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:54,336 - INFO - Calibrated Gold_Futures: raw_mean=0.003099, raw_std=0.003793, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:54,336 - INFO - Calibrated Silver_Futures: raw_mean=0.005648, raw_std=0.007143, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:54,336 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005961, raw_std=0.010269, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:54,336 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002819, raw_std=0.023322, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:54,336 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007802, raw_std=0.000994, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:54,337 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037027, raw_std=0.006025, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:54,337 - INFO - Calibrated gepu: raw_mean=2.651190, raw_std=0.125678, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:54,337 - INFO - Calibrated gpr_daily: raw_mean=-3.212814, raw_std=28.057344, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:54,676 - INFO - Calibrated Gold_Futures: raw_mean=0.003494, raw_std=0.003664, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:54,676 - INFO - Calibrated Silver_Futures: raw_mean=0.006572, raw_std=0.006945, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:54,676 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005479, raw_std=0.011066, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:54,676 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.003528, raw_std=0.022901, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:54,676 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007471, raw_std=0.001935, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:54,676 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.035863, raw_std=0.007804, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:54,676 - INFO - Calibrated gepu: raw_mean=2.621108, raw_std=0.302977, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:54,676 - INFO - Calibrated gpr_daily: raw_mean=-2.146498, raw_std=28.258364, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:55,041 - INFO - Calibrated Gold_Futures: raw_mean=0.003692, raw_std=0.004549, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:55,041 - INFO - Calibrated Silver_Futures: raw_mean=0.008497, raw_std=0.007806, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:55,041 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.023022, raw_std=0.006347, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:55,041 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.029761, raw_std=0.017520, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:55,041 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.006287, raw_std=0.001241, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:55,041 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.040489, raw_std=0.007476, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:55,041 - INFO - Calibrated gepu: raw_mean=-2.338174, raw_std=0.101864, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:55,041 - INFO - Calibrated gpr_daily: raw_mean=2.477041, raw_std=33.240746, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:55,430 - INFO - Calibrated Gold_Futures: raw_mean=-0.004636, raw_std=0.002927, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:55,430 - INFO - Calibrated Silver_Futures: raw_mean=-0.009384, raw_std=0.005577, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:55,430 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.000444, raw_std=0.006496, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:55,430 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.028807, raw_std=0.016372, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:55,430 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007543, raw_std=0.001221, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:55,430 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.030718, raw_std=0.010238, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:55,430 - INFO - Calibrated gepu: raw_mean=-2.241579, raw_std=0.113972, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:55,430 - INFO - Calibrated gpr_daily: raw_mean=-1.697872, raw_std=28.371391, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:55,771 - INFO - Calibrated Gold_Futures: raw_mean=0.003319, raw_std=0.003908, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:55,771 - INFO - Calibrated Silver_Futures: raw_mean=0.005747, raw_std=0.007610, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:55,771 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006414, raw_std=0.009869, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:55,771 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.000211, raw_std=0.022301, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:55,771 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007881, raw_std=0.000681, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:55,771 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036939, raw_std=0.006885, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:55,771 - INFO - Calibrated gepu: raw_mean=2.653844, raw_std=0.134443, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:55,771 - INFO - Calibrated gpr_daily: raw_mean=-2.412683, raw_std=27.026567, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:56,117 - INFO - Calibrated Gold_Futures: raw_mean=0.003511, raw_std=0.003371, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:56,117 - INFO - Calibrated Silver_Futures: raw_mean=0.006669, raw_std=0.006186, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:56,117 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005527, raw_std=0.010513, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:56,117 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002769, raw_std=0.023218, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:56,117 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007817, raw_std=0.000911, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:56,117 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036992, raw_std=0.006732, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:56,117 - INFO - Calibrated gepu: raw_mean=2.623536, raw_std=0.228155, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:56,117 - INFO - Calibrated gpr_daily: raw_mean=-2.493235, raw_std=28.060061, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:56,444 - INFO - Calibrated Gold_Futures: raw_mean=-0.004577, raw_std=0.002862, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:56,444 - INFO - Calibrated Silver_Futures: raw_mean=-0.009165, raw_std=0.005327, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:56,444 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.000066, raw_std=0.006375, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:56,444 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.028101, raw_std=0.016691, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:56,444 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007584, raw_std=0.001190, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:56,444 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032330, raw_std=0.005768, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:56,444 - INFO - Calibrated gepu: raw_mean=-2.207416, raw_std=0.199105, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:56,444 - INFO - Calibrated gpr_daily: raw_mean=-1.909079, raw_std=28.791330, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:56,774 - INFO - Calibrated Gold_Futures: raw_mean=0.002997, raw_std=0.004768, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:56,774 - INFO - Calibrated Silver_Futures: raw_mean=0.003841, raw_std=0.009683, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:56,774 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.023575, raw_std=0.006916, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:56,774 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.031680, raw_std=0.022510, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:56,774 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011296, raw_std=0.001090, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:56,774 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.031063, raw_std=0.011241, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:56,774 - INFO - Calibrated gepu: raw_mean=-2.350899, raw_std=0.207058, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:56,775 - INFO - Calibrated gpr_daily: raw_mean=-5.313674, raw_std=27.734112, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:57,095 - INFO - Calibrated Gold_Futures: raw_mean=0.002731, raw_std=0.004737, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:57,095 - INFO - Calibrated Silver_Futures: raw_mean=0.003366, raw_std=0.009593, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:57,095 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.023685, raw_std=0.006176, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:57,095 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.031446, raw_std=0.022116, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:57,095 - INFO - Calibrated Federal_Funds_Rate: raw_mean=0.011158, raw_std=0.001492, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:57,095 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.032216, raw_std=0.008344, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:57,095 - INFO - Calibrated gepu: raw_mean=-2.359215, raw_std=0.144018, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:57,096 - INFO - Calibrated gpr_daily: raw_mean=-4.626565, raw_std=30.287373, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:57,461 - INFO - Calibrated Gold_Futures: raw_mean=0.003201, raw_std=0.004007, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:57,461 - INFO - Calibrated Silver_Futures: raw_mean=0.005959, raw_std=0.007698, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:57,461 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005610, raw_std=0.010417, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:57,461 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002809, raw_std=0.023431, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:57,462 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007732, raw_std=0.001082, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:57,462 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.035539, raw_std=0.009976, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:57,462 - INFO - Calibrated gepu: raw_mean=2.652234, raw_std=0.120955, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:57,462 - INFO - Calibrated gpr_daily: raw_mean=-2.665387, raw_std=28.522047, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:57,787 - INFO - Calibrated Gold_Futures: raw_mean=0.003285, raw_std=0.003656, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:57,787 - INFO - Calibrated Silver_Futures: raw_mean=0.005962, raw_std=0.006893, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:57,787 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.006373, raw_std=0.010689, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:57,787 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.002360, raw_std=0.024057, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:57,787 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007819, raw_std=0.000848, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:57,787 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.037031, raw_std=0.006612, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:57,787 - INFO - Calibrated gepu: raw_mean=2.647668, raw_std=0.147458, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:57,787 - INFO - Calibrated gpr_daily: raw_mean=-2.370710, raw_std=28.015644, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:58,109 - INFO - Calibrated Gold_Futures: raw_mean=0.003292, raw_std=0.005089, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:58,109 - INFO - Calibrated Silver_Futures: raw_mean=0.007324, raw_std=0.009142, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:58,109 - INFO - Calibrated Crude_Oil_Futures: raw_mean=0.021972, raw_std=0.006826, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:58,109 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.028432, raw_std=0.017279, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:58,109 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.006234, raw_std=0.001278, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:58,109 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=0.037759, raw_std=0.011846, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:58,109 - INFO - Calibrated gepu: raw_mean=-2.304832, raw_std=0.225946, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:58,109 - INFO - Calibrated gpr_daily: raw_mean=1.759219, raw_std=33.233883, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:58,444 - INFO - Calibrated Gold_Futures: raw_mean=0.003240, raw_std=0.003462, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:58,444 - INFO - Calibrated Silver_Futures: raw_mean=0.006235, raw_std=0.006464, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:58,444 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.005616, raw_std=0.010212, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:58,445 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=-0.001881, raw_std=0.023109, target_mean=0.000901, target_std=0.054425
2026-04-08 08:53:58,445 - INFO - Calibrated Federal_Funds_Rate: raw_mean=-0.007846, raw_std=0.000720, target_mean=0.001644, target_std=0.010092
2026-04-08 08:53:58,445 - INFO - Calibrated Employment_Pop_Ratio: raw_mean=-0.036925, raw_std=0.006363, target_mean=0.000273, target_std=0.044534
2026-04-08 08:53:58,445 - INFO - Calibrated gepu: raw_mean=2.654658, raw_std=0.146796, target_mean=0.203973, target_std=2.608715
2026-04-08 08:53:58,445 - INFO - Calibrated gpr_daily: raw_mean=-2.452646, raw_std=28.728710, target_mean=0.003971, target_std=46.513628
2026-04-08 08:53:58,767 - INFO - Calibrated Gold_Futures: raw_mean=-0.004489, raw_std=0.002840, target_mean=0.000395, target_std=0.009454
2026-04-08 08:53:58,767 - INFO - Calibrated Silver_Futures: raw_mean=-0.009025, raw_std=0.005223, target_mean=0.000256, target_std=0.018189
2026-04-08 08:53:58,767 - INFO - Calibrated Crude_Oil_Futures: raw_mean=-0.000410, raw_std=0.006722, target_mean=0.000059, target_std=0.030916
2026-04-08 08:53:58,767 - INFO - Calibrated UST10Y_Treasury_Yield: raw_mean=0.027852, raw_std=0.015271, target_mean=0.000901, target_std=0.054425
